clrmamepro (
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 3 of 3)(C)[a2].adf" size 901120 crc 943FA390 md5 569B50492024E6774376EB81E9D1B4AF sha1 A31AA857D4384DF67775269E445D8ADC0216C463 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 3) (C) (Alt 3)"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 3 of 3)(C)[a3].adf" size 901120 crc DF248B66 md5 AEC4AE0A1E05A7F2F30B939A73113B23 sha1 582655B32D0C1626DD274536A14AC46FE8E6C6C0 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 3) (C)[a4 savegame]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 3 of 3)(C)[a4 savegame].adf" size 901120 crc EF5E5DA2 md5 31F844C5CABC0380479BEED6CEA2CC1E sha1 7DDE7AB281CC30B93CEC246FB7E5A8B0B6CC57A2 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 1) (A)[cr Aquarius][tr pl Aquarius]"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 1 of 3)(A)[cr Aquarius][tr pl Aquarius].adf" size 901120 crc 87B5375E md5 1BB79C4F9351FBF3FA7C32D855FB0AF7 sha1 CD7C8A20BE2177C0237B08F8351AD5F9CF3461D6 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 1) (A)[cr FLT]"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 1 of 3)(A)[cr FLT].adf" size 901120 crc F411FD85 md5 F9AE1454AB2749CD39A4487FD47F306F sha1 4B59721FD81222A672EC79F452270B3E472A2299 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 1) (A)[cr FLT][a cracktro removed]"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 1 of 3)(A)[cr FLT][a cracktro removed].adf" size 901120 crc 648FB29E md5 38ECEE7B6D2122C417DF2D309680A701 sha1 69965CAC9B134B037A6A640ED2779A145F50B897 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 2) (B)"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 2 of 3)(B).adf" size 901120 crc 5515213D md5 DF52CC6F3C11C270F628D1D62F66D010 sha1 285499B8482E2C84029E30DDFAF13E2F25ABD774 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 2) (B)[tr pl Aquarius]"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 2 of 3)(B)[tr pl Aquarius].adf" size 901120 crc E51A17EC md5 A6E89198A9605D40127DEF2AB4627F0F sha1 E85FA3066E6F88D75DF8784027EC941EC3469BA7 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 3) (C)"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 3 of 3)(C).adf" size 901120 crc FBC441AB md5 A14A74284DD444C6682BA44549901906 sha1 FB1392B93DC91500CC3C13AD23C9214030B98DE2 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 3) (C)[a baddump]"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 3 of 3)(C)[a baddump].adf" size 901120 crc 0AFCF160 md5 EEEAAA45D9C33D3176055991B67038E2 sha1 07CA92AEEB990D2E744F44DFD614AA1897504802 )
)
game (
	name "1869 - History Experience Part I (Flair) (Disk 3) (C)[m bamcopy]"
	releaseyear "1993"
	rom ( name "1869 - History Experience Part I (1993)(Flair)(Disk 3 of 3)(C)[m bamcopy].adf" size 901120 crc ABDBC27C md5 77435F13F0C16D923736F7CDB1341826 sha1 2184E84AC6F9BB1A78D754977EE7B41151A78B63 )
)
game (
	name "18th Hole (Garside, Stephen) (SW) (Disk 1)[inc. source code, AMOS]"
	releaseyear "1993"
	rom ( name "18th Hole (1993)(Garside, Stephen)(SW)(Disk 1 of 2)[inc. source code, AMOS].adf" size 901120 crc E04A2089 md5 FBBC93C2262614FFA705AB9B9C90C8DF sha1 99261C04F4016488C251047A5DF990587567ADC4 )
)
game (
	name "18th Hole (Garside, Stephen) (SW) (Disk 1)[m bamcopy][inc. source code, AMOS]"
	releaseyear "1993"
	rom ( name "18th Hole (1993)(Garside, Stephen)(SW)(Disk 1 of 2)[m bamcopy][inc. source code, AMOS].adf" size 901120 crc E4899A61 md5 2C1C13D6C64B0AC6142F41343A07F099 sha1 4DF0A42C7C049EFF952BEA92529EE2469E8F900F )
)
game (
	name "18th Hole (Garside, Stephen) (SW) (Disk 2) (Course)"
	releaseyear "1993"
	rom ( name "18th Hole (1993)(Garside, Stephen)(SW)(Disk 2 of 2)(Course).adf" size 901120 crc F77CB7AC md5 BD1CFB15FE21A45BDD43D0DF5550D042 sha1 064FA49F003BE1BB432286F5041207AA7013CF3E )
)
game (
	name "18th Hole (Garside, Stephen) (SW) (Disk 2) (Course)[m bamcopy]"
	releaseyear "1993"
	rom ( name "18th Hole (1993)(Garside, Stephen)(SW)(Disk 2 of 2)(Course)[m bamcopy].adf" size 901120 crc 8E761891 md5 A40BAD80DD3FB5AB58CE6D97BE66A686 sha1 7FEBF28CA27478AC9457682A639434C4932308FE )
)
game (
	name "1942 (Snake Software) (PD)[SEUCK]"
	rom ( name "1942 (19xx)(Snake Software)(PD)[SEUCK].adf" size 901120 crc 9CA282BD md5 574D72D6A272598BA06B3D08D750D1F5 sha1 9BDA96985AEB79E91FB26B8275C7593363FF0443 )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA].adf" size 901120 crc 76DA45A8 md5 AF0E2465283055BE5AADD5FF7AC93DFC sha1 2D43D3F2D2AC09E75D3D6E63F000111970B821FE )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][f PNA]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][f PNA].adf" size 901120 crc A93D0490 md5 16248B7084263BAEF9308E13AE485893 sha1 CDB9B1C4477A94A17065BD48F8A685E8FF01ED2F )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][h Robocop BBS][t +3 Piranhas]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][h Robocop BBS][t +3 Piranhas].adf" size 901120 crc 9D4FC6CD md5 8552479F817C5DB6537418A8D538D9E0 sha1 502810ACEC0C4D9D48C1663074E0D76295C13E62 )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][h TFS]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][h TFS].adf" size 901120 crc 6FEDEF69 md5 CD90C4D5F711F838FE3C7BE7FD96C239 sha1 2A5C451600D6BAA4F0980C079AEEED643DD8704A )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][m baddump]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][m baddump].adf" size 901120 crc 41443FC7 md5 E74A7E1938278396416D8A5785F0DF7E sha1 866FF2BEFA87A0BA2A99A9AC42D93C688328145E )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][m baddump][t +3 Piranhas]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][m baddump][t +3 Piranhas].adf" size 901120 crc 605CB920 md5 76EA89FD2DDBB517803FBD729D4EC6EA sha1 D29D1EBFE0DF9B9D09886CACB772BF2431EAF923 )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][m empty sectors][t +3 Piranhas]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][m empty sectors][t +3 Piranhas].adf" size 901120 crc 10BC585C md5 F46EA1B407F757A1103AC4C774B6B724 sha1 48453D582590A32EA71FB0578FA4EE89866ACE04 )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][m2 baddump]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][m2 baddump].adf" size 901120 crc E5AE0B20 md5 A655E9B07292F526C0A646F0AD7AB1CD sha1 BBAFA043E7EB21F6D1E3C92CCF27FF0BC79973DA )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][t +2 Digitech]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][t +2 Digitech].adf" size 901120 crc 99FB5ED1 md5 341EAD14AEA5754A7A3216228B7DA788 sha1 141125E955D0FF9622145C595ACC1C4CD9BC5B52 )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][t +2 Trilogy]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][t +2 Trilogy].adf" size 901120 crc 819F96C1 md5 572923D011C266F3952500B9C4B70EA2 sha1 74D59BA455B8551DA5711491E849F6B403B84197 )
)
game (
	name "1943 - The Battle of Midway (GO!)[cr PNA][t +3 Piranhas]"
	releaseyear "1989"
	rom ( name "1943 - The Battle of Midway (1989)(GO!)[cr PNA][t +3 Piranhas].adf" size 901120 crc ED506AB6 md5 BB5548072C47C5D565309F45E4BD057A sha1 B5DCD7655AD2E0211D6FB5A7643F934A766A0640 )
)
game (
	name "1943 - The Battle of Midway (Kixx)[budget]"
	releaseyear "1992"
	rom ( name "1943 - The Battle of Midway (1992)(Kixx)[budget].ipf" size 1049612 crc 2F2E0580 md5 9D87857B5156CB7C5840C9D53266530B sha1 753F8E69104F465ECC06E5D32991F97AA490A06C )
)
game (
	name "1945 Remix '97 (PinPoint Graphics) (PD)[h SB-Soft][SEUCK]"
	releaseyear "1997"
	rom ( name "1945 Remix '97 (1997)(PinPoint Graphics)(PD)[h SB-Soft][SEUCK].adf" size 901120 crc 3F80FB16 md5 06A8D1364358144C3DEB8CFAAF4A10F1 sha1 EEE64E00AE48C826A87971719506AAFE544E48F1 )
)
game (
	name "1945 Remix '97 (PinPoint Graphics) (PD)[h SB-Soft](Alt 1)[SEUCK]"
	releaseyear "1997"
	rom ( name "1945 Remix '97 (1997)(PinPoint Graphics)(PD)[h SB-Soft][a][SEUCK].adf" size 901120 crc C2D15111 md5 230AB2A493BD8034942683240478A516 sha1 C450DBC2B67F4953C6FF896444B325C144F90819 )
)
game (
	name "1990 (Pielago) (Germany)[h Pirates]"
	releaseyear "1990"
	region "Germany"
	rom ( name "1990 (1990)(Pielago)(DE)[h Pirates].adf" size 901120 crc BB7E8A1C md5 B7695DCEE4292B9DF7F51D225C62E2DE sha1 13AA8AA069CB642F014E7044D2971D8501EF6418 )
)
game (
	name "1990 - 95er Daten (APC&TCP) (Germany) (Disk 1)[data disk]"
	releaseyear "1995"
	region "Germany"
	rom ( name "1990 - 95er Daten (1995)(APC&TCP)(DE)(Disk 1 of 2)[data disk].ipf" size 1046412 crc B42D9C53 md5 5C90EB47497409A63B6EE2F4199A33D3 sha1 C225C5F8268C6CAF39BFAD715850027F4AD52379 )
)
game (
	name "1990 - 95er Daten (APC&TCP) (Germany) (Disk 2)"
	releaseyear "1995"
	region "Germany"
	rom ( name "1990 - 95er Daten (1995)(APC&TCP)(DE)(Disk 2 of 2).ipf" size 1046412 crc 9A284FA8 md5 6F06D7B421073C0FDF784F789F210DAF sha1 7F67D984DF8CD2671ED7226C5BDC16420DE0B22B )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 1)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 1 of 3).adf" size 901120 crc 2B44CD22 md5 E5828BEF75EBD2B1F4BB7A26CDD0F3BF sha1 5007AE3A0F3FE2BE4EA28C1CAE1016755B5FFDA0 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 1)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 1 of 3).ipf" size 1046412 crc 3D526A9E md5 BFD8CCDA10ACED0B1D5FCAAB88229447 sha1 716DFA6AB9C19B0E92CA2DD86F511B243266385A )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 1)[h AFL]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 1 of 3)[h AFL].adf" size 901120 crc 72D85677 md5 111DD8FDA249150847F133B919D93379 sha1 0C39ACB9DCBEDA2CF29079E137059CAB0F977327 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 1)[h X-ACT]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 1 of 3)[h X-ACT].adf" size 901120 crc A8C981E0 md5 F1E44DD6E0EFF9F26E1505BC0AF4B9FF sha1 6C103446BE7ED710FBEC760B2C8444FDC58DC1E3 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 2)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 2 of 3).adf" size 901120 crc BEFC9633 md5 4ED7304016CFEE188BF3D6FB61FAAFB8 sha1 EFE98F6357399025A556F33C099669224E5FB498 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 2)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 2 of 3).ipf" size 1046412 crc 3DBE95DD md5 DCDD138AC510DF2FBC3DC0BDA10E7B17 sha1 5A8B8DC6EB9E0F7FDFBB5794EFA4803A8F68DB92 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 2)[a savegame]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 2 of 3)[a savegame].adf" size 901120 crc 6D5DF9F2 md5 1726AFC2E229BAE20F732A4D9660F130 sha1 72C3644F4A4333088140ACD17FD722E649EF5103 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 2)[h AFL]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 2 of 3)[h AFL].adf" size 901120 crc 6F766786 md5 A89B7CED0173E0822BAE58138244F437 sha1 FFA2814204C91DCC37CE27DA7BD148E29557AA08 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 3)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 3 of 3).adf" size 901120 crc E3B979B5 md5 8D8351347E942C61F0DFB68DAAC85623 sha1 C3CE11AB7F33BB1C922BA265B6165C63AB5BE6A7 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 3)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 3 of 3).ipf" size 1046412 crc C20736B8 md5 E06304549D5F45B7E53DE57F3EDD73B7 sha1 B1D66AA1066B1C84A2CCE1332EE97B98BF681E18 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 3)[a rebuilt]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 3 of 3)[a rebuilt].adf" size 901120 crc DA9C933D md5 334C48699E1E0FC7C82928573A34FE54 sha1 B5FE61CB7BDBF8AFA5799002897D2CADB5DEEFF8 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 3)[h AFL]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 3 of 3)[h AFL].adf" size 901120 crc 421C8EF2 md5 D540EE567268C5A6F99BE4A9E86DFAC8 sha1 B217AAE005AB3620356CAED3B96E0C53E582B351 )
)
game (
	name "1990 - Die 1993'er Edition (APC&TCP) (Germany) (Disk 3)[h AFL][b corrupt files]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (1993)(APC&TCP)(DE)(Disk 3 of 3)[h AFL][b corrupt files].adf" size 901120 crc CF887203 md5 80899A2C81E567B6C5BAA9D00E063B88 sha1 EEC5525D14AC104D8CF13A50978AEDBD0BBE8BC4 )
)
game (
	name "1990 - Die 1993'er Edition (demo-playable) (APC&TCP) (Germany)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (demo-playable) (1993)(APC&TCP)(DE).adf" size 901120 crc D02E0B87 md5 7328C3DDC93F704C91CA719EF7ACC8D8 sha1 D21F0BFEE96668566DEFDEAA79122D0D7F2632B3 )
)
game (
	name "1990 - Die 1993'er Edition (demo-playable) (APC&TCP) (Germany)"
	releaseyear "1994"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (demo-playable) (1994)(APC&TCP)(DE).adf" size 901120 crc 4E5A1150 md5 1ED8C335093F26F1C989E15C442196C9 sha1 80B543430264728FB012EC2441F471B9DAEE756C )
)
game (
	name "1990 - Die 1993'er Edition (demo-playable) (APC&TCP) (Germany)[h FD-Serie]"
	releaseyear "1994"
	region "Germany"
	rom ( name "1990 - Die 1993'er Edition (demo-playable) (1994)(APC&TCP)(DE)[h FD-Serie].adf" size 901120 crc 40715AFB md5 EE326470786B1F28933827052CA871FA sha1 C0AF7B4E027CACBB461500F58F952F35582E945B )
)
game (
	name "1st Division Manager (Codemasters)[1800]"
	releaseyear "1992"
	rom ( name "1stDivisionManager.ipf" size 1049304 crc 480CC674 md5 8FB9ED024396D469BCDEE32F39D94C85 sha1 9A2959116EEB43BF7B47BD4F01E679A2E15C928D )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS].adf" size 901120 crc 7AA91E6A md5 FFFC07875AB91991B79CCC03E330564E sha1 D8DD1F356EA88FE66C460147C9EEB128EC898561 )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][h Astor]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][h Astor].adf" size 901120 crc 26D0AF08 md5 0E6E618FA216949CACD53CCCEC0138EA sha1 CB3D0C42B1E22BBD1F1CF1F3B2D74330E0BD3BDE )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][h KTS]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][h KTS].adf" size 901120 crc 4830A846 md5 ED676513EC731463D1CDAC08DF496D5F sha1 4EC06EEE4D8E7B8EB02C4E4387D0918DF1A9542D )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m10]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m10].adf" size 901120 crc 25096F21 md5 7AD7D786AF73E9AA7B2034AA9D6E47AD sha1 84B313FCA84C0831BCBB01877DCFA4F22D875A0F )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m11]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m11].adf" size 901120 crc 58E07DE5 md5 8D966B87DA67289DA72A586E03477760 sha1 116E03CCADF7478D10DFBCB3B69480FFC36F7B94 )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m12]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m12].adf" size 901120 crc 40067AE1 md5 973178B3A3AF31CE2CEBCA28DE8F6983 sha1 17845E92A014A289E1A53F8E8136869B369A7ABF )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m2]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m2].adf" size 901120 crc E1431465 md5 95F1242DD07AD500B651FAC16B4354B1 sha1 536970764F1549372AA60C232A548436025DFAEA )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m3]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m3].adf" size 901120 crc B9D4A5EF md5 EF1395300C8C4A468120DE7A7E61EC01 sha1 5086B12E12904172356B23EF6113B50BB3A391CC )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m4]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m4].adf" size 901120 crc 983F94FD md5 60A0687C500CEFF7CDB9EFFDD627A771 sha1 3C362AB72776A341EC8AF3B7D3949211D03D81F1 )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m5]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m5].adf" size 901120 crc 06F17965 md5 90DD1904BF7185BAF70A4922E4FEB470 sha1 10219D0ED1DE5B18EF35805D6428D711803C0221 )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m6]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m6].adf" size 901120 crc CE77647C md5 1852E613D912D8EC9A40A3370E74112D sha1 9A561A5989979FEE008651F114004289F53DD38A )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m7]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m7].adf" size 901120 crc F639AC2B md5 4A7818BC1CC6309EED2B31C71DE1BF6D sha1 F81360DC0B1E15105D23E92E18DFE97BC18A92ED )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m8]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m8].adf" size 901120 crc B792CDF6 md5 CA236854494EDCA28EC28C2C191E2350 sha1 E48F8F060617DFC085061A807EFAFECDE90FB1FF )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m9]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m9].adf" size 901120 crc 8D9B5AFF md5 9ED266F118545C4D62988C5FF4BE84CA sha1 EBDF51A85F2A16954F8A52CC7C613966CBDF5F16 )
)
game (
	name "1st Division Manager (Codemasters)[cr NMS][m]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr NMS][m].adf" size 901120 crc 6499E046 md5 28B01161CF76FDF5C759DF46D2F67185 sha1 72B7FA417F36E02A456477E9A9A4634F3C9FB8FA )
)
game (
	name "20000 Leagues Under the Sea (Coktel Vision)"
	releaseyear "1988"
	rom ( name "20000 Leagues Under the Sea (1988)(Coktel Vision).adf" size 901120 crc 2F0ADE54 md5 7036A3A54DD6ED9BE7BB259D42423AB2 sha1 6539458C387F0B2A17452E0FB860F2179EE54ABA )
)
game (
	name "20000 Leagues Under the Sea (Coktel Vision)[cr]"
	releaseyear "1988"
	rom ( name "20000 Leagues Under the Sea (1988)(Coktel Vision)[cr].adf" size 901120 crc B3A0EFD9 md5 7C50DCE6402E0C4AD28C3A8EF09106C9 sha1 783D2DA63EA1D9D76DAA97263651461D6E9F4D8F )
)
game (
	name "20000 Leagues Under the Sea (Coktel Vision)[m bamcopy][a bootblock]"
	releaseyear "1988"
	rom ( name "20000 Leagues Under the Sea (1988)(Coktel Vision)[m bamcopy][a bootblock].adf" size 901120 crc C81A5A26 md5 68291EA10A36ED265DF90D01DBA78DF9 sha1 FCBE031286AFB46B2C58A46664C709898CBC32F2 )
)
game (
	name "20000 Leagues Under the Sea (System 4) (Spain)[cr Antros]"
	releaseyear "1989"
	region "Spain"
	rom ( name "20000 Leagues Under the Sea (1989)(System 4)(ES)[cr Antros].adf" size 901120 crc 93FA3DB7 md5 E3F6FC400F0DA5B6CA9E8ABDF06C11B4 sha1 4FA9C3387B7D2D980DA21956D8AF5CBD6AE193D7 )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr Ackerlight][f][tr en Ackerlight]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr Ackerlight][f][tr en Ackerlight].adf" size 901120 crc 460762ED md5 67AC991A6E11A111524B3CA16233EDC3 sha1 12FB5577A9A0992A0328362CC4180DB34805FC71 )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr Ackerlight][h Dr Stein][tr en Ackerlight][b corrupt file]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr Ackerlight][h Dr Stein][tr en Ackerlight][b corrupt file].adf" size 901120 crc 87683C25 md5 59C8A212FA93C25822C2D2322FB52678 sha1 62176571D1632F506C3373038DE2248EA3829259 )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr Ackerlight][tr en Ackerlight]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr Ackerlight][tr en Ackerlight].adf" size 901120 crc 9F2F71F2 md5 B67A168F3699A1073B8B99507943E758 sha1 F93B5929BA53AC92652328B955CDA049248A2E21 )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr Ackerlight][tr en Ackerlight][a bootblock]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr Ackerlight][tr en Ackerlight][a bootblock].adf" size 901120 crc 90F0728B md5 668A37F79AC12F4AE8A7BEE392B9044B sha1 34C38B1D0A65DCD3BAE14689FEF9C6731B1ABBE7 )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr RDAP - BS1 - TKT - INA]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr RDAP - BS1 - TKT - INA].adf" size 901120 crc 1C60FD23 md5 04F8048A0678F7083DBC0C8E444C7CC0 sha1 17D07F7A6FC9B59AF7E5E8B49B9EE70CB78DC43F )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr RDAP - BS1 - TKT - INA][h Bukaro Banzai]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr RDAP - BS1 - TKT - INA][h Bukaro Banzai].adf" size 901120 crc C09AA0A0 md5 CE9AB1971F082C1B21AFCE925CF07689 sha1 54BEEDD67F32A278B4054A6CC4ECCF9C283981AA )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr RDAP - BS1 - TKT - INA][m bamcopy]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr RDAP - BS1 - TKT - INA][m bamcopy].adf" size 901120 crc FD898FA2 md5 60D4389E6EE435A4D2DA50690F440F3C sha1 10B54A113AB807B851B9A5CE5B66A24DBF8450C4 )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr RDAP]"
	releaseyear "1988"
	region "France"
	rom ( name "20000 Lieues Sous les Mers (1988)(Coktel Vision)(FR)[cr RDAP].adf" size 901120 crc EC15CB8E md5 525E3BE34ABA5C956841DD288310B3FC sha1 776F6440EEFBFABDAC277DF8B919ACF31CAA5C91 )
)
game (
	name "20000 Lieues Sous les Mers (Coktel Vision) (France)[cr RDAP][tr nl Guild of Thieves]"
	releaseyear "1988"
	region "France"
