clrmamepro (
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side B).tzx" size 316067 crc E51EE2C6 md5 0F8B6B36FF020CD2EA171D1A70DF6FDE sha1 9C1DF145866A24B5C0D65BCEC1EEFDF383249BDE )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side B) (Alt 2)"
	releaseyear "1987"
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side B)[a2].tzx" size 316044 crc C7B25293 md5 D414DA7CD08D8A7A95A3F365BBE56B17 sha1 D3E079532BE9DA8A98FEA2EAEC89B035B7CEE754 )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side B) (Alt 1)"
	releaseyear "1987"
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side B)[a].tzx" size 316082 crc 24A1BB30 md5 AD4C8BCBA11320ACF8B82B8C20B51A82 sha1 9F1A976D19917FEA269D77A215153F97F21090A7 )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side B)[m tzxtools]"
	releaseyear "1987"
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side B)[m tzxtools].tap" size 312587 crc 36754E8C md5 F0B7A4EB8D4847C8BF4CAEC6202985F5 sha1 9ACBDF53B2E7A1EE1E56E34F178CDE39638B7E06 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (+3) (Disk 1 of 4 Side A)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(+3)(Disk 1 of 4 Side A).dsk" size 195635 crc 52FF35A1 md5 C34C187D6E815D216BE576E3B81F2CE3 sha1 3FB13702FA94670D2425C7FCD20BBA5B388BF9FF )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (+3) (Disk 1 of 4 Side B)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(+3)(Disk 1 of 4 Side B).dsk" size 195635 crc 56C1E202 md5 E29D7F197AB944140D19477627D0540A sha1 E4401FFD411EDDEBFA129F7AE53DF05FC69FAA29 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (+3) (Disk 2 of 4 Side A)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(+3)(Disk 2 of 4 Side A).dsk" size 195635 crc ABB7D4A7 md5 6A97C1359341069DD420488E41DB1458 sha1 49D5A208A1DDF0CC9DEE70E399EBFFA8DE81B04A )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (+3) (Disk 2 of 4 Side B)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(+3)(Disk 2 of 4 Side B).dsk" size 195635 crc 5F80FA17 md5 46E513C6F8D7A3E9D34C20C12CDE435D sha1 A861A7366EB67443512173ABAE8B86D79909FF50 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 1 of 4 Side A)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 1 of 4 Side A).tzx" size 165671 crc 7B20E9C1 md5 50700B78783626E3C1DCEF1A310DD27E sha1 BA876ADAA4268FCFE08C3616F328EBF2D566A139 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 1 of 4 Side B)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 1 of 4 Side B).tzx" size 96396 crc 66F852D0 md5 AA784A8B130CFE29F8EE58CFFAB432DF sha1 FE8DC791835B5EAC967382EA88535F7FE291011B )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 2 of 4 Side A)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 2 of 4 Side A).tzx" size 159009 crc 93DC6757 md5 0CAEBCC31B7FFA896938B4CC2D3CE9E2 sha1 1719431FACA393AA4E6F26A92697D8BA2461880F )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 2 of 4 Side B)"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 2 of 4 Side B).tzx" size 152589 crc 53C4232B md5 256909C1EAE2C173F9E4FA45874B6529 sha1 18DD5482D6AB6E58FDD5B198ACBCC1E35C084E01 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 2 of 4 Side B)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 2 of 4 Side B)[m tzxtools].tap" size 151903 crc 97AD0DF5 md5 2BFE3CF44040AFF9080814407690F42C sha1 52DA305767DA2721B422651DFF4869281A3D77A7 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 3 of 4 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 3 of 4 Side A)[m tzxtools].tap" size 162029 crc 98A8123F md5 CB733D624D7FFF08A2375BA6A51485EB sha1 40A35E276F91E4B18BE4CB8ECB4D953486FA9C68 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 3 of 4 Side B)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 3 of 4 Side B)[m tzxtools].tap" size 93128 crc 14270E67 md5 0657449D0D6A73D4E8023E51E9A05A6D sha1 93C9AB60BD22BCFBE4980BD56EA78E88E8E635DD )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 4 of 4 Side A)[aka 30 Red Hot Hits]"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 4 of 4 Side A)[aka 30 Red Hot Hits].tzx" size 159094 crc 770FBD66 md5 B1AC1BB236040339D9B3BBE1B010F24A sha1 B7A84BEB052CE5BE2A14C8646C9BDEC572E9BF17 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 4 of 4 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 4 of 4 Side A)[m tzxtools].tap" size 158697 crc C45CBE01 md5 3208267088FE3781557E7802AA0004EA sha1 CB6592A3C005F12DA8A04E12882708A826289D7A )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 4 of 4 Side B)[aka 30 Red Hot Hits]"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 4 of 4 Side B)[aka 30 Red Hot Hits].tzx" size 159949 crc 3D8623DB md5 AF0437DE47518CF6899A1C594AA1A5E2 sha1 9B3E98C76DE83F378341B59FF339112794F9FD50 )
)
game (
	name "10 Computer Hits 5 (Beau-Jolly) (Tape 4 of 4 Side B)[m tzxtools][aka 30 Red Hot Hits]"
	releaseyear "1988"
	rom ( name "10 Computer Hits 5 (1988)(Beau-Jolly)(Tape 4 of 4 Side B)[m tzxtools][aka 30 Red Hot Hits].tap" size 159019 crc 3D945E62 md5 6C2C8EC0AB873ADF7355E7801268AC25 sha1 BD362146953C19F73C7A479FFFF02CA605235B0A )
)
game (
	name "10 Great Games - Avenger + Future Knight + Krakout (Gremlin Graphics) (48K-128K) (Tape 1 of 2 Side A)"
	releaseyear "1987"
	rom ( name "10 Great Games - Avenger + Future Knight + Krakout (1987)(Gremlin Graphics)(48K-128K)(Tape 1 of 2 Side A).tzx" size 156362 crc FF0702EA md5 E6B707B09EF203BB1415A44AFF94EFC2 sha1 726B9C4C608F0DC5DB02D4632ED5BC1943E7646A )
)
game (
	name "10 Great Games - Avenger + Future Knight + Krakout (Gremlin Graphics) (48K-128K) (Tape 1 of 2 Side A)[m tzxtools]"
	releaseyear "1987"
	rom ( name "10 Great Games - Avenger + Future Knight + Krakout (1987)(Gremlin Graphics)(48K-128K)(Tape 1 of 2 Side A)[m tzxtools].tap" size 156113 crc EAC5472D md5 8B33C030D9C5C847B58F0B7154BAF847 sha1 B99EF156E1748A5526B18B6DEBABFFF9DCB788F9 )
)
game (
	name "10 Great Games - Bounder + Footballer of the Year (Gremlin Graphics) (Tape 1 of 2 Side B)"
	releaseyear "1987"
	rom ( name "10 Great Games - Bounder + Footballer of the Year (1987)(Gremlin Graphics)(Tape 1 of 2 Side B).tzx" size 98715 crc 8E69BC05 md5 C319AF2FD34412FCB1C5EE6388F680FA sha1 0564FD1EA4DEC464540DC7165E0E1A354551F85A )
)
game (
	name "10 Great Games - Bounder + Footballer of the Year (Gremlin Graphics) (Tape 1 of 2 Side B)[m tzxtools]"
	releaseyear "1987"
	rom ( name "10 Great Games - Bounder + Footballer of the Year (1987)(Gremlin Graphics)(Tape 1 of 2 Side B)[m tzxtools].tap" size 98620 crc 64DBC8AE md5 81C67BD8486BC0D0774AEE28017B4B31 sha1 B87C7E738E38F2881E9DE2CB0DCFB2A7E39E008E )
)
game (
	name "10 Great Games - Trailblazer + Highway Encounter + Monty on the Run (Gremlin Graphics) (48K-128K) (Tape 2 of 2 Side A)"
	releaseyear "1987"
	rom ( name "10 Great Games - Trailblazer + Highway Encounter + Monty on the Run (1987)(Gremlin Graphics)(48K-128K)(Tape 2 of 2 Side A).tzx" size 147162 crc BC98E0BA md5 513A2408714CC7B7C22D7905E4E3DA73 sha1 263E9791B182CA5E9FC15F4270F45DE07E9000D5 )
)
game (
	name "10 Great Games - Trailblazer + Highway Encounter + Monty on the Run (Gremlin Graphics) (48K-128K) (Tape 2 of 2 Side A)[m tzxtools]"
	releaseyear "1987"
	rom ( name "10 Great Games - Trailblazer + Highway Encounter + Monty on the Run (1987)(Gremlin Graphics)(48K-128K)(Tape 2 of 2 Side A)[m tzxtools].tap" size 146486 crc D73DAF3C md5 3FD75A1F6144D711D912A83F1E787AA0 sha1 8C30F99F0E7D81BAA1D2E533DF2BA233D4724D4C )
)
game (
	name "10 Great Games - West Bank + Jack the Nipper (Gremlin Graphics) (Tape 2 of 2 Side B)"
	releaseyear "1987"
	rom ( name "10 Great Games - West Bank + Jack the Nipper (1987)(Gremlin Graphics)(Tape 2 of 2 Side B).tzx" size 99306 crc AA475856 md5 32D63841DB89ABD6844EA0F04292D54D sha1 1FAE45CA96D3BEB50463B1F82E09CF8844CCC13E )
)
game (
	name "10 Great Games - West Bank + Jack the Nipper (Gremlin Graphics) (Tape 2 of 2 Side B)[m tzxtools]"
	releaseyear "1987"
	rom ( name "10 Great Games - West Bank + Jack the Nipper (1987)(Gremlin Graphics)(Tape 2 of 2 Side B)[m tzxtools].tap" size 99225 crc 444BEC92 md5 7AE69CB448990F986E9D9CF3B7C3C893 sha1 E90D746709369FA93734903F06BDCF7A54F642EF )
)
game (
	name "10 Great Games 3 - City Slicker + Impossaball + 10th Frame (Gremlin Graphics) (Tape 1 of 2 Side A)"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - City Slicker + Impossaball + 10th Frame (1988)(Gremlin Graphics)(Tape 1 of 2 Side A).tzx" size 158667 crc 9BA73B9D md5 B01D5BCC18D7F52538A59DD203CF0CDE sha1 B3C5E1B31946758F2293AC1275563EFF9F5B7F2D )
)
game (
	name "10 Great Games 3 - City Slicker + Impossaball + 10th Frame (Gremlin Graphics) (Tape 1 of 2 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - City Slicker + Impossaball + 10th Frame (1988)(Gremlin Graphics)(Tape 1 of 2 Side A)[m tzxtools].tap" size 158115 crc 51889B73 md5 0B49BF8F9AC301BBED9ACDD1402AE821 sha1 113BC393ED385CED1CC29FDD694FEF7526868212 )
)
game (
	name "10 Great Games 3 - Firelord + Survivor (Gremlin Graphics) (Tape 1 of 2 Side B)"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - Firelord + Survivor (1988)(Gremlin Graphics)(Tape 1 of 2 Side B).tzx" size 106416 crc 79AE0285 md5 F53F31827BBAD90D928985C3D17D9B09 sha1 5A9F2F397F06AB5623CF046364745E7E5B78A39F )
)
game (
	name "10 Great Games 3 - Firelord + Survivor (Gremlin Graphics) (Tape 1 of 2 Side B)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - Firelord + Survivor (1988)(Gremlin Graphics)(Tape 1 of 2 Side B)[m tzxtools].tap" size 106104 crc 96531CDF md5 D79C0AF80A3EB5FE993965E4FF12A13A sha1 731AC2497EBA4386D2ABBB78265044F0979930E5 )
)
game (
	name "10 Great Games 3 - Rana Rama + Dragontorc + Leaderboard (Gremlin Graphics) (Tape 2 of 2 Side A)"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - Rana Rama + Dragontorc + Leaderboard (1988)(Gremlin Graphics)(Tape 2 of 2 Side A).tzx" size 140079 crc A1EBCF57 md5 BCABAC6F594CA90B183E36EFEE9CC439 sha1 F2C6A2B09963615069A9867881C631EC1EB70777 )
)
game (
	name "10 Great Games 3 - Rana Rama + Dragontorc + Leaderboard (Gremlin Graphics) (Tape 2 of 2 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - Rana Rama + Dragontorc + Leaderboard (1988)(Gremlin Graphics)(Tape 2 of 2 Side A)[m tzxtools].tap" size 139241 crc 1A0F154B md5 23EF2786BA757087AE9EF1E0E25E526F sha1 619BC67AF46366BFE99FE195333C4AAABDBDD120 )
)
game (
	name "10 Great Games 3 - Rocco + Fighter Pilot (Gremlin Graphics) (Tape 2 of 2 Side B)"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - Rocco + Fighter Pilot (1988)(Gremlin Graphics)(Tape 2 of 2 Side B).tzx" size 92836 crc 9A7E2060 md5 5DE1070FA79A8096DD7DF095605D66E9 sha1 3DE429180FFA9EFF96937AA28A1765EF004CC0DD )
)
game (
	name "10 Great Games 3 - Rocco + Fighter Pilot (Gremlin Graphics) (Tape 2 of 2 Side B)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games 3 - Rocco + Fighter Pilot (1988)(Gremlin Graphics)(Tape 2 of 2 Side B)[m tzxtools].tap" size 92159 crc B07701A3 md5 252D0D11E359828FEDCEE0BEF3B9A229 sha1 9373857F0C1E57F7ED7ECE21E8F75C224ED77021 )
)
game (
	name "10 Great Games II - Basil - The Great Mouse Detective + Mask (Gremlin Graphics) (48K-128K) (Tape 2 of 2 Side A)"
	releaseyear "1988"
	rom ( name "10 Great Games II - Basil - The Great Mouse Detective + Mask (1988)(Gremlin Graphics)(48K-128K)(Tape 2 of 2 Side A).tzx" size 189997 crc 575129D4 md5 C5F4A20F5E0D4EACCE48DD41256349C4 sha1 B77E6C5255B864C9C6E054527C463A0B6C52EED7 )
)
game (
	name "10 Great Games II - Basil - The Great Mouse Detective + Mask (Gremlin Graphics) (48K-128K) (Tape 2 of 2 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games II - Basil - The Great Mouse Detective + Mask (1988)(Gremlin Graphics)(48K-128K)(Tape 2 of 2 Side A)[m tzxtools].tap" size 189273 crc 93020124 md5 3140AA955B88E4DE728FBB5A4E0ADED4 sha1 E92E60B1F0190A22DF08338FC94E45A19B4B5CB6 )
)
game (
	name "10 Great Games II - Death Wish 3 + The Final Matrix + Convoy Raider + Samurai Trilogy (Gremlin Graphics) (48K-128K) (Tape 1 of 2 Side A)"
	releaseyear "1988"
	rom ( name "10 Great Games II - Death Wish 3 + The Final Matrix + Convoy Raider + Samurai Trilogy (1988)(Gremlin Graphics)(48K-128K)(Tape 1 of 2 Side A).tzx" size 175212 crc B5EA2E55 md5 2E4CFD132AF75E32A741E3B224C75EA4 sha1 100F1EA0FCE226B821BAC847697346FDF103175D )
)
game (
	name "10 Great Games II - Death Wish 3 + The Final Matrix + Convoy Raider + Samurai Trilogy (Gremlin Graphics) (48K-128K) (Tape 1 of 2 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games II - Death Wish 3 + The Final Matrix + Convoy Raider + Samurai Trilogy (1988)(Gremlin Graphics)(48K-128K)(Tape 1 of 2 Side A)[m tzxtools].tap" size 174747 crc F035416E md5 C470487A0A14FF2EB880948DE7B88C22 sha1 679C165AE75082AC848B91417827B24DFB7FE543 )
)
game (
	name "10 Great Games II - Jack the Nipper II - In Coconut Capers (Gremlin Graphics) (Tape 1 of 2 Side B)"
	releaseyear "1988"
	rom ( name "10 Great Games II - Jack the Nipper II - In Coconut Capers (1988)(Gremlin Graphics)(Tape 1 of 2 Side B).tzx" size 182250 crc EA4012D4 md5 975D763B878C1ABE112FFA3FF1D2C017 sha1 FE37C5F8E5A13C15F8FA5DE80DA0DE3246DA15A8 )
)
game (
	name "10 Great Games II - Jack the Nipper II - In Coconut Capers (Gremlin Graphics) (Tape 1 of 2 Side B)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games II - Jack the Nipper II - In Coconut Capers (1988)(Gremlin Graphics)(Tape 1 of 2 Side B)[m tzxtools].tap" size 181798 crc A9FEB659 md5 FA87518B185C5E69AFE71CFAAEF9F1B8 sha1 16D53DD9AB25DBF97EBB353F972D8CC24D03572E )
)
game (
	name "10 Great Games II - The Duct + Thing Bounces Back + Auf Wiedersehen Monty (Gremlin Graphics) (48K-128K) (Tape 2 of 2 Side B)"
	releaseyear "1988"
	rom ( name "10 Great Games II - The Duct + Thing Bounces Back + Auf Wiedersehen Monty (1988)(Gremlin Graphics)(48K-128K)(Tape 2 of 2 Side B).tzx" size 158992 crc 9FBE26FB md5 23D1EEE76E90000E1A37A0B41E233F1B sha1 4A9347EB5A2554DE7EE928916794EA61B311C910 )
)
game (
	name "10 Great Games II - The Duct + Thing Bounces Back + Auf Wiedersehen Monty (Gremlin Graphics) (48K-128K) (Tape 2 of 2 Side B)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Great Games II - The Duct + Thing Bounces Back + Auf Wiedersehen Monty (1988)(Gremlin Graphics)(48K-128K)(Tape 2 of 2 Side B)[m tzxtools].tap" size 158591 crc 540F84B9 md5 A658C1DCB3DF5F9B244C714EDA40173B sha1 862A1CAEAE6E59EC92A1691641680BEDECB71981 )
)
game (
	name "10 Juegos I (Microparadise) (Spain) (Side A)[aka Games Pack 1]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos I (1984)(Microparadise)(ES)(Side A)[aka Games Pack 1].tzx" size 35529 crc 4A9928D9 md5 3DE40C404D039138A057DAE7D00055C3 sha1 6B66DA14F09762A678BECC20253C68968C2D4932 )
)
game (
	name "10 Juegos I (Microparadise) (Spain) (Side A)[m tzxtools][aka Games Pack 1]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos I (1984)(Microparadise)(ES)(Side A)[m tzxtools][aka Games Pack 1].tap" size 35375 crc F9982CF7 md5 C19AE4431B8B385821EF289945AD1231 sha1 5C750D0F5E2BEC57D9127EDE8B84872E688F2F3B )
)
game (
	name "10 Juegos I (Microparadise) (Spain) (Side B)[aka Games Pack 1]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos I (1984)(Microparadise)(ES)(Side B)[aka Games Pack 1].tzx" size 30689 crc F2EB5ACE md5 ACC9A9A0EDCCC31D39DD1D0B0B0E8A24 sha1 01B592CCA9C1BAAB7ACBF08F25AE0320209B2736 )
)
game (
	name "10 Juegos I (Microparadise) (Spain) (Side B)[m tzxtools][aka Games Pack 1]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos I (1984)(Microparadise)(ES)(Side B)[m tzxtools][aka Games Pack 1].tap" size 30535 crc 4F5C34A0 md5 42385D220095BFB08CCB0C5C20B3F6E0 sha1 1DEC54C8451E445FC4EB5D3B075BFEAA0998B931 )
)
game (
	name "10 Juegos I (Microparadise) (Spain)[aka Games Pack 1]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos I (1984)(Microparadise)(ES)[aka Games Pack 1].tzx" size 66111 crc 153CB016 md5 70302370DC8F9A5247CDAABC0394659E sha1 78A42440A109D38477EBCA9E8BFD059E29BD3245 )
)
game (
	name "10 Juegos I (Microparadise) (Spain)[m tzxtools][aka Games Pack 1]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos I (1984)(Microparadise)(ES)[m tzxtools][aka Games Pack 1].tap" size 65910 crc 4E1E97FE md5 45A4629EBCC07F37418FBAED39D8857E sha1 5AAD84CB66464E5795E41DBC39B933CEA37BBAF9 )
)
game (
	name "10 Juegos II (Microparadise) (Spain) (Side A)[aka Games Pack 2]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos II (1984)(Microparadise)(ES)(Side A)[aka Games Pack 2].tap" size 24079 crc 16F91EB5 md5 2F809A231611DAAC77265F036323E16F sha1 2734C44BAEEA11234AB6605F216FAFB51D3BEE89 )
)
game (
	name "10 Juegos II (Microparadise) (Spain) (Side A)[aka Games Pack 2]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos II (1984)(Microparadise)(ES)(Side A)[aka Games Pack 2].tzx" size 24261 crc 30DF591C md5 24CA4E9EF8980FA983378F8CEA37EEC8 sha1 302381C49B2F8D6FC9D8311A70FDBB187BF3EF7A )
)
game (
	name "10 Juegos II (Microparadise) (Spain) (Side B)[aka Games Pack 2]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos II (1984)(Microparadise)(ES)(Side B)[aka Games Pack 2].tap" size 27835 crc F14B772B md5 46F1088B5451C9A9951D4C0B9AACAFD8 sha1 F10DCD30790E2FD4646A3233537A29AA0663DABA )
)
game (
	name "10 Juegos II (Microparadise) (Spain) (Side B)[aka Games Pack 2]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos II (1984)(Microparadise)(ES)(Side B)[aka Games Pack 2].tzx" size 28017 crc D9912FD1 md5 B96DF4EC27B5A776BD89FA9ECC803920 sha1 B5D5897583B43DB6680DD6D180432E8583B1752C )
)
game (
	name "10 Juegos II (Microparadise) (Spain)[aka Games Pack 2]"
	releaseyear "1984"
	region "Spain"
	rom ( name "10 Juegos II (1984)(Microparadise)(ES)[aka Games Pack 2].tzx" size 52111 crc 922711C1 md5 570FCAC0F6C2E531EAE49DB809F2C7B4 sha1 AA6E1A9144E9AAD74384D17DA612D7A9538696AD )
)
game (
	name "10 Mega Games Volume One (Gremlin Graphics) (Tape 1 of 2 Side A)"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One (1988)(Gremlin Graphics)(Tape 1 of 2 Side A).tzx" size 153235 crc 9B25E20C md5 ECFCEEDFA32FB9EA646195B1F427BA05 sha1 808AF5B565CD3B073AE4E09C78C79A9432E33AB0 )
)
game (
	name "10 Mega Games Volume One (Gremlin Graphics) (Tape 1 of 2 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One (1988)(Gremlin Graphics)(Tape 1 of 2 Side A)[m tzxtools].tap" size 152789 crc 975E3DC2 md5 C44BB89C581325067F13582C576C813B sha1 162BADB91069B4842983CDC0E998EC70E87379CC )
)
game (
	name "10 Mega Games Volume One (Gremlin Graphics) (Tape 1 of 2 Side B)"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One (1988)(Gremlin Graphics)(Tape 1 of 2 Side B).tzx" size 225280 crc 8D67E8A1 md5 7E76C5E0FCCD8B9DF73B881A3D094C76 sha1 5BCAEE08C4AAF03D726183AE7E2BC0C0001CEA1A )
)
game (
	name "10 Mega Games Volume One (Gremlin Graphics) (Tape 2 of 2 Side A)"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One (1988)(Gremlin Graphics)(Tape 2 of 2 Side A).tzx" size 196751 crc B6EECDAA md5 9CC8BD524F622B186820944FE57FE0F0 sha1 8097E4EA12E50437FDCEEB788DC898BB88CF4E05 )
)
game (
	name "10 Mega Games Volume One (Gremlin Graphics) (Tape 2 of 2 Side A)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One (1988)(Gremlin Graphics)(Tape 2 of 2 Side A)[m tzxtools].tap" size 194551 crc F04E2F44 md5 6E4EBA1C064B16FFD108452EA3C26042 sha1 F260ADD83F4B55AF71E6FD446A2D8BBC48BB0733 )
)
game (
	name "10 Mega Games Volume One (Gremlin Graphics) (Tape 2 of 2 Side B)"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One (1988)(Gremlin Graphics)(Tape 2 of 2 Side B).tzx" size 188498 crc A978F7FD md5 7B9F9DDA5FE2872B207638D6132EDBC5 sha1 6CBB89EAA3645812C200AA573D85A2E92B40B49D )
)
game (
	name "10 Mega Games Volume One (Gremlin Graphics) (Tape 2 of 2 Side B)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One (1988)(Gremlin Graphics)(Tape 2 of 2 Side B)[m tzxtools].tap" size 187983 crc B32C7F54 md5 00F7A8A124EF215312AB815BDD1FC63C sha1 7BEBFAA28EE4D22BAFC0A13C127DCD78C4C34962 )
)
game (
	name "10 Mega Games Volume One - Blood Brothers + Hercules - Slayer of the Damned (Gremlin Graphics) (48K-128K)"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One - Blood Brothers + Hercules - Slayer of the Damned (1988)(Gremlin Graphics)(48K-128K).tzx" size 188135 crc 6F291EDC md5 AE6305CD606545158E643E95A433F452 sha1 93E23DB22BD877736FBE2048EEE9690CFD2E22F1 )
)
game (
	name "10 Mega Games Volume One - Blood Brothers + Hercules - Slayer of the Damned (Gremlin Graphics) (48K-128K)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One - Blood Brothers + Hercules - Slayer of the Damned (1988)(Gremlin Graphics)(48K-128K)[m tzxtools].tap" size 187944 crc E54559FF md5 008BE09A238A09B2B80FE3933C105F06 sha1 B66D6843B444EF589D55EA11C92DA9B5C52D58E6 )
)
game (
	name "10 Mega Games Volume One - Cybernoid - The Fighting Machine + Triaxos + Mask II (Gremlin Graphics) (48K-128K)"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One - Cybernoid - The Fighting Machine + Triaxos + Mask II (1988)(Gremlin Graphics)(48K-128K).tzx" size 195920 crc BD5B21D0 md5 FABD934D63467293E5E0DFC98F6B8BB2 sha1 1F4D0406BF1DBF5B2C6109E1815A2F07541C68B8 )
)
game (
	name "10 Mega Games Volume One - Cybernoid - The Fighting Machine + Triaxos + Mask II (Gremlin Graphics) (48K-128K)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One - Cybernoid - The Fighting Machine + Triaxos + Mask II (1988)(Gremlin Graphics)(48K-128K)[m tzxtools].tap" size 194487 crc 5141CF4F md5 8B025AA66FA04A03BD7A9AA9C82EE4F9 sha1 78AB66F697BB1E22543420E5CD0AEE74128A7C16 )
)
game (
	name "10 Mega Games Volume One - Deflektor + North Star + Masters of the Universe - The Movie (Gremlin Graphics)"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One - Deflektor + North Star + Masters of the Universe - The Movie (1988)(Gremlin Graphics).tzx" size 152871 crc 571ECCC9 md5 50C744087559C34F7B7C35715582730A sha1 243D4DAB07D739E62BBBE223D8721B2FAF0E0343 )
)
game (
	name "10 Mega Games Volume One - Deflektor + North Star + Masters of the Universe - The Movie (Gremlin Graphics)[m tzxtools]"
	releaseyear "1988"
	rom ( name "10 Mega Games Volume One - Deflektor + North Star + Masters of the Universe - The Movie (1988)(Gremlin Graphics)[m tzxtools].tap" size 152772 crc E80727A9 md5 B25245DE0F89FE2A5030945BBABF86B3 sha1 3858FAB72F7DA3A2B49FBE246002859711506A3D )
)
game (
	name "10 Mega Games Volume One - Tour de Force + Blood Valley (Gremlin Graphics) (48K-128K)"
	releaseyear "1988"
